Methods,,BETTEE,,BETTLP,,GPT2(6),,GPT2(0),,PatchTST,,DLinear,,TimesNet,,FEDformer,,Pyraformer,,Autoformer,,Stationary,,ETSformer,,LightTS,,Informer,,Reformer,,LogTrans,
Weather,96,,,,,0.162,0.212,0.181,0.232,0.149,0.198,0.176,0.237,0.172,0.22,0.217,0.296,0.896,0.556,0.266,0.336,0.173,0.223,0.197,0.281,0.182,0.242,0.3,0.384,0.689,0.596,0.458,0.49
,192,,,,,0.204,0.248,0.222,0.266,0.194,0.241,0.22,0.282,0.219,0.261,0.276,0.336,0.622,0.624,0.307,0.367,0.245,0.285,0.237,0.312,0.227,0.287,0.598,0.544,0.752,0.638,0.658,0.589
,336,,,,,0.254,0.286,0.27,0.299,0.245,0.282,0.265,0.319,0.28,0.306,0.339,0.38,0.739,0.753,0.359,0.395,0.321,0.338,0.298,0.353,0.282,0.334,0.578,0.523,0.639,0.596,0.797,0.652
,720,,,,,0.326,0.337,0.338,0.345,0.314,0.334,0.333,0.362,0.365,0.359,0.403,0.428,1.004,0.934,0.419,0.428,0.414,0.41,0.352,0.288,0.352,0.386,1.059,0.741,1.13,0.792,0.869,0.675
,Avg,,,,,0.237,0.27,0.252,0.285,0.225,0.264,0.248,0.3,0.259,0.287,0.309,0.36,0.815,0.717,0.338,0.382,0.288,0.314,0.271,0.334,0.261,0.312,0.634,0.548,0.803,0.656,0.696,0.602
ETTh1,96,,,,,0.376,0.397,0.422,0.428,0.37,0.399,0.375,0.399,0.384,0.402,0.376,0.419,0.664,0.612,0.449,0.459,0.513,0.491,0.494,0.479,0.424,0.432,0.865,0.713,0.837,0.728,0.878,0.74
,192,,,,,0.416,0.418,0.466,0.45,0.413,0.421,0.405,0.416,0.436,0.429,0.42,0.448,0.79,0.681,0.5,0.482,0.534,0.504,0.538,0.504,0.475,0.462,1.008,0.792,0.923,0.766,1.037,0.824
,336,,,,,0.442,0.433,0.488,0.464,0.422,0.436,0.439,0.443,0.491,0.469,0.459,0.465,0.891,0.738,0.521,0.496,0.588,0.535,0.574,0.521,0.518,0.488,1.107,0.809,1.097,0.835,1.238,0.932
,720,,,,,0.477,0.456,0.485,0.478,0.447,0.466,0.472,0.49,0.521,0.5,0.506,0.507,0.963,0.782,0.514,0.512,0.643,0.616,0.562,0.535,0.547,0.533,1.181,0.865,1.257,0.889,1.135,0.852
,Avg,,,,,0.427,0.426,0.465,0.455,0.413,0.43,0.422,0.437,0.458,0.45,0.44,0.46,0.827,0.703,0.496,0.487,0.57,0.537,0.542,0.51,0.491,0.479,1.04,0.795,1.029,0.805,1.072,0.837
ETTh2,96,,,,,0.285,0.342,0.318,0.368,0.274,0.336,0.289,0.353,0.34,0.374,0.358,0.397,0.645,0.597,0.346,0.388,0.476,0.458,0.34,0.391,0.397,0.437,3.755,1.525,2.626,1.317,2.116,1.197
,192,,,,,0.354,0.389,0.383,0.407,0.339,0.379,0.383,0.418,0.402,0.414,0.429,0.439,0.788,0.683,0.456,0.452,0.512,0.493,0.43,0.439,0.52,0.504,5.602,1.931,11.12,2.979,4.315,1.635
,336,,,,,0.373,0.407,0.406,0.427,0.329,0.38,0.448,0.465,0.452,0.452,0.496,0.487,0.907,0.747,0.482,0.486,0.552,0.551,0.485,0.479,0.626,0.559,4.721,1.835,9.323,2.769,1.124,1.604
,720,,,,,0.406,0.441,0.42,0.446,0.379,0.422,0.605,0.551,0.462,0.468,0.463,0.474,0.963,0.783,0.515,0.511,0.562,0.56,0.5,0.497,0.863,0.672,3.647,1.625,3.874,1.697,3.188,1.54
,Avg,,,,,0.354,0.394,0.381,0.412,0.33,0.379,0.431,0.446,0.414,0.427,0.437,0.449,0.826,0.703,0.45,0.459,0.526,0.516,0.439,0.452,0.602,0.543,4.431,1.729,6.736,2.191,2.686,1.494
ETTm1,96,,,,,0.292,0.346,0.33,0.372,0.29,0.342,0.299,0.343,0.338,0.375,0.379,0.419,0.543,0.51,0.505,0.475,0.386,0.398,0.375,0.398,0.374,0.4,0.672,0.571,0.538,0.528,0.6,0.546
,192,,,,,0.332,0.372,0.371,0.394,0.332,0.369,0.335,0.365,0.374,0.387,0.426,0.441,0.557,0.537,0.553,0.496,0.459,0.444,0.408,0.41,0.4,0.407,0.795,0.669,0.658,0.592,0.837,0.7
,336,,,,,0.366,0.394,0.398,0.409,0.366,0.392,0.369,0.386,0.41,0.411,0.445,0.459,0.754,0.655,0.621,0.537,0.495,0.464,0.435,0.428,0.438,0.438,1.212,0.871,0.898,0.721,1.124,0.832
,720,,,,,0.417,0.421,0.454,0.44,0.416,0.42,0.425,0.421,0.478,0.45,0.543,0.49,0.908,0.724,0.671,0.561,0.585,0.516,0.499,0.462,0.527,0.502,1.166,0.823,1.102,0.841,1.153,0.82
,Avg,,,,,0.352,0.383,0.388,0.403,0.351,0.38,0.357,0.378,0.4,0.406,0.448,0.452,0.691,0.607,0.588,0.517,0.481,0.456,0.429,0.425,0.435,0.437,0.961,0.734,0.799,0.671,0.929,0.725
ETTm2,96,,,,,0.173,0.262,0.192,0.281,0.165,0.255,0.167,0.269,0.187,0.267,0.203,0.287,0.435,0.507,0.255,0.339,0.192,0.274,0.189,0.28,0.209,0.308,0.365,0.453,0.658,0.619,0.768,0.642
,192,,,,,0.229,0.301,0.245,0.317,0.22,0.292,0.224,0.303,0.249,0.309,0.269,0.328,0.73,0.673,0.281,0.34,0.28,0.339,0.253,0.319,0.311,0.382,0.533,0.563,1.078,0.827,0.989,0.757
,336,,,,,0.286,0.341,0.302,0.352,0.274,0.329,0.281,0.342,0.321,0.351,0.325,0.366,1.201,0.845,0.339,0.372,0.334,0.361,0.314,0.357,0.442,0.466,1.363,0.887,1.549,0.972,1.334,0.872
,720,,,,,0.378,0.401,0.399,0.408,0.362,0.385,0.397,0.421,0.408,0.403,0.421,0.415,3.625,1.451,0.433,0.432,0.417,0.413,0.414,0.413,0.675,0.587,3.379,1.338,2.631,1.242,3.048,1.328
,Avg,,,,,0.266,0.326,0.284,0.339,0.255,0.315,0.267,0.333,0.291,0.333,0.305,0.349,5.991,3.476,0.327,0.371,0.306,0.347,0.293,0.342,0.409,0.436,1.41,0.81,1.479,0.915,1.535,0.9
ILI,24,,,,,2.063,0.881,2.723,1.099,1.319,0.754,2.215,1.081,2.317,0.934,3.228,1.26,1.42,2.012,3.483,1.287,2.294,0.945,2.527,1.02,8.313,2.144,5.764,1.677,4.4,1.382,4.48,1.444
,36,,,,,1.868,0.892,2.027,0.966,1.43,0.834,1.963,0.963,1.972,0.92,2.679,1.08,7.394,2.031,3.103,1.148,1.825,0.848,2.615,1.007,6.631,1.902,4.755,1.467,4.783,1.448,4.799,1.467
,48,,,,,1.79,0.884,2.206,1.022,1.553,0.815,2.13,1.024,2.238,0.94,2.622,1.078,7.551,2.057,2.669,1.085,2.01,0.9,2.359,0.972,7.299,1.982,4.763,1.469,4.832,1.465,4.8,1.468
,60,,,,,1.979,0.957,1.976,0.983,1.47,0.788,2.368,1.096,2.027,0.928,2.857,1.157,7.662,2.1,2.77,1.125,2.178,0.963,2.487,1.016,7.283,1.985,5.264,1.564,4.882,1.483,5.278,1.56
,Avg,,,,,1.925,0.903,2.233,1.017,1.443,0.797,2.169,1.041,2.139,0.931,2.847,1.144,6.007,2.05,3.006,1.161,2.077,0.914,2.497,1.004,7.382,2.003,5.137,1.544,4.724,1.445,4.839,1.485
ECL,96,,,,,0.139,0.238,0.138,0.234,0.129,0.222,0.14,0.237,0.168,0.272,0.193,0.308,0.386,0.449,0.201,0.317,0.169,0.273,0.187,0.304,0.207,0.307,0.274,0.368,0.312,0.402,0.258,0.357
,192,,,,,0.153,0.251,0.152,0.247,0.157,0.24,0.153,0.249,0.184,0.289,0.201,0.315,0.386,0.443,0.222,0.334,0.182,0.286,0.199,0.315,0.213,0.316,0.296,0.386,0.348,0.433,0.266,0.368
,336,,,,,0.169,0.266,0.168,0.263,0.163,0.259,0.169,0.267,0.198,0.3,0.214,0.329,0.378,0.443,0.231,0.338,0.2,0.304,0.212,0.329,0.23,0.333,0.3,0.394,0.35,0.433,0.28,0.38
,720,,,,,0.206,0.297,0.207,0.295,0.197,0.29,0.203,0.301,0.22,0.32,0.246,0.355,0.376,0.445,0.254,0.361,0.222,0.321,0.233,0.345,0.265,0.36,0.373,0.439,0.34,0.42,0.283,0.376
,Avg,,,,,0.167,0.263,0.166,0.259,0.161,0.252,0.166,0.263,0.192,0.295,0.214,0.327,0.382,0.445,0.227,0.338,0.193,0.296,0.208,0.323,0.229,0.329,0.311,0.397,0.338,0.422,0.272,0.37
Traffic,96,,,,,0.388,0.282,0.39,0.272,0.36,0.249,0.41,0.282,0.593,0.321,0.587,0.366,2.085,0.468,0.613,0.388,0.612,0.338,0.607,0.392,0.615,0.391,0.719,0.391,0.732,0.423,0.684,0.384
,192,,,,,0.407,0.29,0.403,0.276,0.379,0.256,0.423,0.287,0.617,0.336,0.604,0.373,0.867,0.467,0.616,0.382,0.613,0.34,0.621,0.399,0.601,0.382,0.696,0.379,0.733,0.42,0.685,0.39
,336,,,,,0.412,0.294,0.413,0.28,0.392,0.264,0.436,0.296,0.629,0.336,0.621,0.383,0.869,0.469,0.622,0.337,0.618,0.328,0.622,0.396,0.613,0.386,0.777,0.42,0.742,0.42,0.734,0.408
,720,,,,,0.45,0.312,0.447,0.298,0.432,0.286,0.466,0.315,0.64,0.35,0.626,0.382,0.881,0.473,0.66,0.408,0.653,0.355,0.632,0.396,0.658,0.407,0.864,0.472,0.755,0.423,0.717,0.396
,Avg,,,,,0.414,0.294,0.413,0.281,0.39,0.263,0.433,0.295,0.62,0.336,0.61,0.376,1.176,0.469,0.628,0.379,0.624,0.34,0.621,0.396,0.622,0.392,0.764,0.416,0.741,0.422,0.705,0.395
Average,,,,,,0.516,0.407,0.573,0.431,0.446,0.386,0.562,0.436,0.596,0.433,0.701,0.489,2.089,1.146,0.757,0.511,0.633,0.465,0.662,0.473,1.303,0.616,1.836,0.871,2.081,0.954,1.592,0.851
