Model name,Dataset ID,Dataset name,Adj. Best F1,rAUCROC,rAUCPR,VUSROC,VUSPR,Run name,ID,Timestamp
BETT_0,109,1sddb40,0.5550620202504245,0.7412181059883467,0.0580862983060308,0.736391783586068,0.056517206015047,BETT_0,0,16-01-2024 17:12
BETT_0,112,BIDMC1,0.9999949500250024,0.5791283133078827,0.0798150244256609,0.55898073167827,0.0800180149007046,BETT_0,0,16-01-2024 17:12
BETT_0,115,CIMIS44AirTemperature3,0.9999945833585068,0.7506072005696522,0.145965064593365,0.738307596857578,0.1470689125433036,BETT_0,0,16-01-2024 17:12
BETT_0,117,CIMIS44AirTemperature5,0.9896855181462446,0.7590570181593531,0.1337479668468457,0.7513472765653417,0.1342665374594324,BETT_0,0,16-01-2024 17:12
BETT_0,120,ECG2,0.9999949000250098,0.7731692276106349,0.0562948864693246,0.7410448017621367,0.0519939179666572,BETT_0,0,16-01-2024 17:12
BETT_0,121,ECG3,0.81300323884149,0.7264853607228673,0.0230046711063183,0.7026204469812559,0.021278350858965,BETT_0,0,16-01-2024 17:13
BETT_0,130,GP711MarkerLFM5z4,0.8082143066528091,0.6198850962275642,0.034236279144001,0.627185005998702,0.0348701435638071,BETT_0,0,16-01-2024 17:13
BETT_0,131,GP711MarkerLFM5z5,0.693328757362868,0.779319613209934,0.0636774857695984,0.7584499106002456,0.0609250736385387,BETT_0,0,16-01-2024 17:13
BETT_0,140,InternalBleeding4,0.9958225106593692,0.6667570384606516,0.1340650951442166,0.6453177014437601,0.1290410398266523,BETT_0,0,16-01-2024 17:13
BETT_0,141,InternalBleeding5,0.999994941201474,0.5635692986324802,0.1141727872143499,0.5968541646962671,0.1367615321894503,BETT_0,0,16-01-2024 17:13
BETT_0,149,Lab2Cmac011215EPG5,0.9737777020554088,0.6416182581690056,0.0178070380180452,0.6239528015922642,0.0169975580631316,BETT_0,0,16-01-2024 17:13
BETT_0,150,Lab2Cmac011215EPG6,0.0918154908948154,0.4996065530087803,0.0137621718629632,0.4787716810831912,0.0136240602971211,BETT_0,0,16-01-2024 17:13
BETT_0,151,MesoplodonDensirostris,0.9142806988024522,0.7212717138635993,0.0353900226537674,0.7265154364516947,0.0380197691126413,BETT_0,0,16-01-2024 17:13
BETT_0,152,PowerDemand1,0.262292800982121,0.54690324265322,0.0239350910992816,0.5222698410663016,0.0240189165555907,BETT_0,0,16-01-2024 17:13
BETT_0,157,TkeepFirstMARS,0.0789466059625161,0.5452779299318632,0.0029615755771791,0.5700931995573706,0.0033015567533354,BETT_0,0,16-01-2024 17:13
BETT_0,159,TkeepSecondMARS,0.9523750567163156,0.964804629383044,0.0509157930643547,0.950374453426525,0.0472320298991307,BETT_0,0,16-01-2024 17:13
BETT_0,162,WalkingAceleration5,0.9999948305335032,0.8778648637437101,0.1334816262018949,0.8615416337410342,0.1243762739276736,BETT_0,0,16-01-2024 17:13
BETT_0,163,apneaecg2,0.9411709342827396,0.7672407741517167,0.0231576969998486,0.7517076756498379,0.0227655978333811,BETT_0,0,16-01-2024 17:13
BETT_0,166,apneaecg,0.2077902918012054,0.6771374532075296,0.0071328102267514,0.6947990675104032,0.0074100875965623,BETT_0,0,16-01-2024 17:13
BETT_0,167,gait1,0.7142809524103172,0.6687800155416513,0.0395090906063392,0.6522722838621954,0.0329942645796187,BETT_0,0,16-01-2024 17:13
BETT_0,170,gaitHunt1,0.4999960227543645,0.637052095660085,0.0073344411220717,0.63953405492277,0.0076344675149304,BETT_0,0,16-01-2024 17:13
BETT_0,174,insectEPG2,0.1086946195745923,0.6002646757095578,0.0070584975995254,0.5726998110309482,0.0067284796020097,BETT_0,0,16-01-2024 17:13
BETT_0,176,insectEPG4,0.99999480002504,0.7128943906955965,0.0765150842815397,0.7004889633355661,0.0728879581095266,BETT_0,0,16-01-2024 17:13
BETT_0,179,ltstdbs30791AS,0.99999450002525,0.7512876652397841,0.1563440375710463,0.7569710365934963,0.1629839484099426,BETT_0,0,16-01-2024 17:13
BETT_0,180,ltstdbs30791ES,0.0,,,,,BETT_0,0,16-01-2024 17:13
BETT_0,181,park3m,0.5599958784287348,0.7641626018932579,0.0447293440573343,0.7458903495128162,0.0438171184454054,BETT_0,0,16-01-2024 17:13
BETT_0,182,qtdbSel1005V,0.5694402922742577,0.6601301298353959,0.0276574404824488,0.6415344796594844,0.0267743097618274,BETT_0,0,16-01-2024 17:13
BETT_0,183,qtdbSel100MLII,0.7843088043349532,0.5866623494044388,0.0293753356996628,0.5824980448408716,0.030542922699061,BETT_0,0,16-01-2024 17:13
BETT_0,186,resperation1,0.0381857820393269,0.5115584650848811,0.0023146277790282,0.5029383751693518,0.0023991829028534,BETT_0,0,16-01-2024 17:13
BETT_0,192,s20101mML2,0.6470540657730458,0.7774825715504372,0.0139058837229819,0.756156612810972,0.0155142799335727,BETT_0,0,16-01-2024 17:13
BETT_0,193,s20101m,0.0,,,,,BETT_0,0,16-01-2024 17:13
BETT_0,194,sddb49,0.99999460002516,0.7120434255947282,0.114962073948447,0.7255932908236822,0.118156067733028,BETT_0,0,16-01-2024 17:13
BETT_0,195,sel840mECG1,0.611565901265495,0.7111420694955527,0.0228951839921653,0.7212746592996132,0.0248177149323483,BETT_0,0,16-01-2024 17:13
BETT_0,196,sel840mECG2,0.3551372329697444,0.7350245646866829,0.0274250509722024,0.7094287108622026,0.0255117817960632,BETT_0,0,16-01-2024 17:13
BETT_0,198,tiltAPB2,0.9595324695371562,0.7611105586872962,0.0359241355254805,0.7463712121347782,0.0346448243435678,BETT_0,0,16-01-2024 17:13
BETT_0,199,tiltAPB3,0.4840727023683447,0.6244624729871384,0.0085259002649094,0.6072584181720031,0.0083154301098298,BETT_0,0,16-01-2024 17:13
BETT_0,205,CHARISfive,0.071173685749601,0.4427175148282178,0.0045250633465174,0.4303750682379397,0.0045247035094375,BETT_0,0,16-01-2024 17:13
BETT_0,207,CHARISten,0.0566796066200485,0.5111576938070923,0.0033865255974394,0.4992220123977574,0.0032523220236753,BETT_0,0,16-01-2024 17:13
BETT_0,209,Fantasia,0.9999946666917776,0.6263696331445826,0.0313839165161546,0.6339071125684282,0.0327552756038847,BETT_0,0,16-01-2024 17:13
BETT_0,212,Italianpowerdemand,0.3902406980219106,0.8009872010690436,0.0080714104171535,0.8020941646262572,0.008203349776328,BETT_0,0,16-01-2024 17:13
BETT_0,223,mit14046longtermecg,0.1878435949400386,0.4095355333576713,0.0053898872938959,0.3997237696743457,0.0053918846485404,BETT_0,0,16-01-2024 17:13
BETT_0,226,mit14046longtermecg,0.9393886731210748,0.9185860467476809,0.0426403720748863,0.9164739756324336,0.0425771109427235,BETT_0,0,16-01-2024 17:13
BETT_0,242,tilt12744mtable,0.1090898732876677,0.6777418234216862,0.0040648120240277,0.671373733800189,0.0040953249363469,BETT_0,0,16-01-2024 17:13
BETT_0,244,tilt12754table,0.5869522471934172,0.7677437941848764,0.0063859802940469,0.7512377520925658,0.0070079461234302,BETT_0,0,16-01-2024 17:13
BETT_0,248,weallwalk,0.9090842975505634,0.997969934885031,0.1266733736767181,0.9974763592309676,0.1219583464882371,BETT_0,0,16-01-2024 17:13
BETT_0,250,weallwalk,0.1395335532823989,0.8932250066096846,0.0076610557334431,0.871164190129655,0.0077600818731219,BETT_0,0,16-01-2024 17:13
BETT_LP,109,1sddb40,0.540768540248544,0.7646878827564566,0.05683330425634968,0.7492618982868443,0.05487750345605817,smart-dew-524,n4ikx9bd,16-01-2024 10:10
BETT_LP,112,BIDMC1,0.9975011847191895,0.6474567852962174,0.05898716239590725,0.6479058685516864,0.06559928633842663,rose-sound-532,x6c3dnh2,16-01-2024 10:15
BETT_LP,115,CIMIS44AirTemperature3,0.9795864390094177,0.7524822306359169,0.20471638021532593,0.753143217910436,0.20000647337478777,fiery-frog-533,yqbjwvu0,16-01-2024 10:20
BETT_LP,117,CIMIS44AirTemperature5,0.9896855181462446,0.8154278222062832,0.22153231695588693,0.8076397321694948,0.22283803336512736,twilight-leaf-535,c90btp1b,16-01-2024 10:25
BETT_LP,120,ECG2,0.9999949000250098,0.8549891867634299,0.08025599747873849,0.8369657843825384,0.07803274819237443,worldly-disco-538,hnrykim2,16-01-2024 10:41
BETT_LP,121,ECG3,0.9803870626936937,0.7955000100540696,0.04376790227185202,0.7697197324014154,0.038539612634263615,eager-armadillo-544,h4muark6,16-01-2024 10:56
BETT_LP,130,GP711MarkerLFM5z4,0.9999949152792443,0.7254678997803986,0.06658659011476482,0.72655785590505,0.06826504669416843,iconic-snowflake-551,278x5bth,16-01-2024 11:02
BETT_LP,131,GP711MarkerLFM5z5,0.9719575299409647,0.7149361722041523,0.13939856289107835,0.7242918949016361,0.13819644627481362,comfy-sun-553,czqe11qw,16-01-2024 11:08
BETT_LP,141,InternalBleeding5,0.999994941201474,0.6719160646569837,0.15976296010712357,0.6926715364810345,0.18736621058812525,good-sunset-555,upv7w02m,16-01-2024 11:13
BETT_LP,149,Lab2Cmac011215EPG5,0.9774385381000655,0.6459639643998606,0.02071993403585206,0.6293338515385271,0.019538452606794682,lyric-armadillo-556,gqod0k0f,16-01-2024 11:26
BETT_LP,150,Lab2Cmac011215EPG6,0.0984790461519545,0.5034747842657454,0.01391523060871527,0.480309552027813,0.013721357537495026,clear-wind-526,ddq6c5hg,16-01-2024 10:02
BETT_LP,151,MesoplodonDensirostris,0.8443222534237992,0.7139323092142308,0.033427801442064115,0.71831237199713,0.036102526698468446,fresh-plant-529,3dconzyu,16-01-2024 10:21
BETT_LP,152,PowerDemand1,0.44181114773272606,0.5593790851645786,0.025220169897779206,0.5444316121347063,0.025399838736107294,expert-flower-536,o12lgkzb,16-01-2024 10:40
BETT_LP,157,TkeepFirstMARS,0.15463773250259882,0.7556828593053718,0.005459338263431755,0.7567881498825114,0.0054776059270134235,daily-energy-543,yo40rvoe,16-01-2024 10:48
BETT_LP,159,TkeepSecondMARS,0.999994000026,0.9282661974092552,0.3926092321356751,0.9144656586511402,0.4004296833349568,driven-tree-546,58kpovus,16-01-2024 10:56
BETT_LP,162,WalkingAceleration5,0.9999948305335032,0.8878241019990202,0.1353217712148168,0.8738988544707734,0.12512468038596097,dainty-haze-549,5qbthycv,16-01-2024 11:01
BETT_LP,163,apneaecg2,0.9999943750253905,0.7563868850706144,0.06523743381465268,0.7419231252090274,0.06680537203846233,denim-rain-552,4ucp617i,16-01-2024 11:13
BETT_LP,166,apneaecg,0.2025297740894293,0.6694267912278873,0.0072543807432590875,0.6937388770374102,0.007665772046945551,atomic-totem-557,vju9rlhr,16-01-2024 11:25
BETT_LP,167,gait1,0.3550266237411865,0.5748834360330112,0.015235131847361994,0.5680602020848993,0.014537000530960208,fiery-donkey-560,iq7947of,16-01-2024 11:50
BETT_LP,170,gaitHunt1,0.4313689965651263,0.6630070739063845,0.007727927604600726,0.6790011745476503,0.008045842709434975,summer-oath-562,nhgijpp0,16-01-2024 12:12
BETT_LP,174,insectEPG2,0.22830845897360919,0.839570228085483,0.018211759328497952,0.8230008053153387,0.01727801484215455,fluent-bush-564,70m7y25g,16-01-2024 12:19
BETT_LP,176,insectEPG4,0.9999948000250399,0.7333028108643013,0.07980092838904661,0.7167838928747331,0.07603966797606758,pretty-donkey-525,88jo98xu,16-01-2024 09:48
BETT_LP,179,ltstdbs30791AS,0.99999450002525,0.8160039109406704,0.16328533367471476,0.8127553225449582,0.17112733235376434,copper-monkey-528,6chg57n0,16-01-2024 10:05
BETT_LP,180,ltstdbs30791ES,0.0,,,,,cosmic-violet-530,23z32yna,16-01-2024 10:18
BETT_LP,181,park3m,0.642197357154207,0.794428472850909,0.053227681744612225,0.7832079727661572,0.05305606227388017,fine-resonance-534,cw0m39v4,16-01-2024 10:28
BETT_LP,182,qtdbSel1005V,0.6456648174390602,0.6547273535547843,0.027867311829676028,0.6370923470906241,0.02716244135690289,fine-breeze-539,ty31odtg,16-01-2024 10:32
BETT_LP,183,qtdbSel100MLII,0.842100210554526,0.6190672523010545,0.03202165519259172,0.6174142306928885,0.033346697378863865,warm-sunset-540,779u6v82,16-01-2024 10:36
BETT_LP,186,resperation1,0.14883581785956326,0.6733249475596886,0.003910580841525988,0.673501533404981,0.00401137255904992,youthful-eon-542,nhi2cgju,16-01-2024 10:47
BETT_LP,192,s20101mML2,0.7096723829637339,0.7444332963992155,0.013939641527090759,0.7244647310487086,0.015215458567156854,bright-snowball-545,pxhte42e,16-01-2024 10:56
BETT_LP,193,s20101m,0.0,,,,,serene-smoke-550,13hwn5gn,16-01-2024 11:04
BETT_LP,194,sddb49,0.9999946000251599,0.698356609711047,0.11508849818283369,0.7267229161455453,0.11809853763173622,firm-paper-554,s5ejpdnv,16-01-2024 11:22
BETT_LP,195,sel840mECG1,0.6607097433330146,0.7145058054327653,0.02222640435183203,0.7203250596109915,0.02411082693646684,quiet-meadow-559,jaqp74qe,16-01-2024 11:37
BETT_LP,196,sel840mECG2,0.3917493867823138,0.7105435002834812,0.02484722422099352,0.6856461533361476,0.023258226964663755,atomic-armadillo-527,xdzkmznx,16-01-2024 10:06
BETT_LP,198,tiltAPB2,0.9822434060686547,0.7866821860478621,0.04485051877042823,0.7749788121507399,0.043606434606219324,leafy-disco-531,hqh129lt,16-01-2024 10:22
BETT_LP,199,tiltAPB3,0.8539274990811851,0.6718483002108947,0.011242352674061509,0.6520996920645225,0.010958967057209796,dutiful-jazz-537,67qb1mwq,16-01-2024 10:36
BETT_LP,205,CHARISfive,0.12738732606805198,0.422659734959859,0.0045258652725619535,0.4042007832978637,0.004396734746604334,deep-plant-541,0jlbmakk,16-01-2024 10:49
BETT_LP,207,CHARISten,0.10686920110386725,0.5572518401306882,0.003747185593025726,0.5442217268625861,0.003675458749741283,silvery-rain-547,9wiwg2c0,16-01-2024 10:54
BETT_LP,209,Fantasia,0.952375661401881,0.630026159986572,0.00848388621317077,0.6402126095233842,0.009040142929058444,fresh-terrain-548,bckg7u9c,16-01-2024 11:20
BETT_LP,212,Italianpowerdemand,0.7384566532836782,0.7750891627075099,0.016552798864430767,0.7653653417700624,0.01690765757696756,sunny-glade-558,q0qpggdm,16-01-2024 11:42
BETT_LP,223,mit14046longtermecg,0.18923761175417889,0.40761808688069157,0.005377393284015935,0.39885551677498565,0.005387844244465257,autumn-tree-561,ks931hp7,16-01-2024 12:05
BETT_LP,226,mit14046longtermecg,0.9999946774444589,0.9219150164040968,0.11309442040901677,0.9198396928825209,0.11523238919280986,zany-wind-563,orhu1sag,16-01-2024 12:20
BETT_LP,242,tilt12744mtable,0.23683999655529384,0.740021903273465,0.005406229940116799,0.7443875262893948,0.005900914355863412,blooming-universe-565,p39nk8q7,16-01-2024 12:39
BETT_LP,244,tilt12754table,0.6352896332472947,0.8363711642059265,0.00891033898569982,0.8192827239679594,0.00960572646781596,atomic-surf-566,fd0rw038,16-01-2024 13:01
BETT_LP,248,weallwalk,0.9090842975505634,0.997969934885031,0.1266733736767181,0.9976892761428676,0.12308893041656276,different-thunder-567,dm9rd2uk,16-01-2024 13:07
BETT_LP,250,weallwalk,0.2448957101373559,0.9044515935079368,0.0086356619200993,0.8634700802098506,0.008564018304742346,dashing-violet-568,6h73x4m3,16-01-2024 13:14
GPT4TS,109,1sddb40,0.18777772661053307,0.6731129889198939,0.0328538927571419,0.6566520016734706,0.0320517383889927,glad-water-1102,k2xq45je,30-01-2024 15:06
GPT4TS,112,BIDMC1,0.9999949500250024,0.6441981310050523,0.0906638270652496,0.6257060851719909,0.0886803388803661,legendary-thunder-1107,nozd2xa7,30-01-2024 15:06
GPT4TS,115,CIMIS44AirTemperature3,0.18461369468925629,0.6278290096281904,0.011067258070854,0.6200996303900513,0.011201861309912995,blooming-butterfly-1108,4aqayvc7,30-01-2024 15:06
GPT4TS,117,CIMIS44AirTemperature5,0.1983453124944861,0.5676489073710212,0.018599284834940503,0.5596426762251931,0.019275156729305985,dry-wave-1109,990v3qx4,30-01-2024 15:06
GPT4TS,120,ECG2,0.8968559593266854,0.8186655308594465,0.03000509464468913,0.7750557650271364,0.025737906234283663,comfy-brook-1110,y6aau0c0,30-01-2024 15:06
GPT4TS,121,ECG3,0.8403311913282863,0.440841002275693,0.008000167336815427,0.4522981928456091,0.008343341532817366,icy-rain-1111,m6b69jfg,30-01-2024 15:06
GPT4TS,130,GP711MarkerLFM5z4,0.6448043387676313,0.6259514255853582,0.028021004110178147,0.6160807644072646,0.027669393381873537,sandy-fire-1112,7em5nw5s,30-01-2024 15:06
GPT4TS,131,GP711MarkerLFM5z5,0.4803658429303924,0.6443825091682103,0.03188348953189141,0.6287290436448247,0.0330868996825541,helpful-pyramid-1113,yas4wpfz,30-01-2024 15:06
GPT4TS,141,InternalBleeding5,0.9164370340501911,0.6065044728046427,0.09089715171221667,0.6323257523016227,0.10351150292016596,summer-universe-1114,wui1g4y6,30-01-2024 15:06
GPT4TS,149,Lab2Cmac011215EPG5,0.5990741171267319,0.65022783533838,0.011218003696068759,0.6421466543826696,0.010999681104729892,magic-totem-1115,9f7kn4d7,30-01-2024 15:06
GPT4TS,150,Lab2Cmac011215EPG6,0.097788185161699,0.5362756448233382,0.014328078966665454,0.5208208208303673,0.014240822244523024,stellar-oath-1117,l5vibxq1,30-01-2024 15:06
GPT4TS,151,MesoplodonDensirostris,0.9999949375250038,0.687780737327022,0.0529409164426647,0.6945284089326307,0.057288454046904316,dry-elevator-1118,62ll3cny,30-01-2024 15:06
GPT4TS,152,PowerDemand1,0.7567520355782917,0.6140122138496827,0.030884993081187063,0.602089377262138,0.031445080703929755,fluent-disco-1119,x50k203j,30-01-2024 15:06
GPT4TS,157,TkeepFirstMARS,0.016321927162475127,0.5008516365698708,0.0024847901944860117,0.49791812097497806,0.002651367828062562,fancy-spaceship-1120,01d8walw,30-01-2024 15:06
GPT4TS,159,TkeepSecondMARS,0.12195005949821454,0.8498538828411671,0.008460938097648401,0.8149403281862245,0.00788755351390558,effortless-sponge-1121,rn6k55ms,30-01-2024 15:06
GPT4TS,162,WalkingAceleration5,0.8676420188426845,0.9126149520987656,0.14201858867415157,0.9114868505499721,0.14184051485467397,fearless-armadillo-1122,h85hyu42,30-01-2024 15:06
GPT4TS,163,apneaecg2,0.9999943750253905,0.6366136240733277,0.05774298635345807,0.6525946438166149,0.060247642756355566,electric-cloud-1123,odl2eyoe,30-01-2024 15:06
GPT4TS,166,apneaecg,0.31372272205049173,0.5649912228152157,0.006953026104604303,0.5831951438579093,0.00739466773380089,gentle-firefly-1124,mc5ko9rp,30-01-2024 15:06
GPT4TS,167,gait1,0.40815996115269537,0.5573626233246692,0.011600572688799915,0.5829516479552573,0.01232557669001409,amber-rain-1125,cnw3xkpv,30-01-2024 15:06
GPT4TS,170,gaitHunt1,0.0986537617970841,0.718112378916857,0.0063717403920483815,0.7109253097847822,0.006344299629384355,dark-flower-1128,7xdngnqo,30-01-2024 15:06
