Model name,Dataset ID,Dataset name,Adj. Best F1,rAUCROC,rAUCPR,VUSROC,VUSPR,Run name,ID,Timestamp
GPT4TS,174,insectEPG2,0.8064465400911188,0.5839977878998327,0.008193974178934535,0.5613364963127212,0.00762685647006012,playful-morning-1130,ikysp7gu,30-01-2024 15:06
GPT4TS,176,insectEPG4,0.20703747285050328,0.4882575656477268,0.008268198348136946,0.4877488581822165,0.0087727984071765,woven-terrain-1131,282gcbgx,30-01-2024 15:06
GPT4TS,179,ltstdbs30791AS,0.99999450002525,0.7431629102327363,0.0711160091536341,0.7431324013524481,0.07437704613824987,valiant-snowball-1132,sq8g43ok,30-01-2024 15:06
GPT4TS,180,ltstdbs30791ES,0.0,,,,,vibrant-plasma-1134,th2zdqpo,30-01-2024 15:06
GPT4TS,181,park3m,0.6306261992014831,0.5813931438189387,0.029780999829937,0.5430302903076634,0.02723524845365134,cerulean-moon-1135,h90q4kye,30-01-2024 15:06
GPT4TS,182,qtdbSel1005V,0.38678929648262766,0.6176081632577186,0.023650556789211123,0.6066555765306175,0.02361063020448716,young-shape-1136,nfcb637f,30-01-2024 15:06
GPT4TS,183,qtdbSel100MLII,0.601499462972257,0.5725426345217254,0.02505596469161979,0.5778066878844255,0.026332275426974708,eager-fire-1137,8bpj85qg,30-01-2024 15:06
GPT4TS,186,resperation1,0.011958027532551225,0.5017414341824338,0.0021266307532152593,0.4694129344197072,0.002014353786529319,earnest-violet-1138,x22e5m47,30-01-2024 15:06
GPT4TS,192,s20101mML2,0.04526704542385459,0.643596299012649,0.007642013110831878,0.6384290357819763,0.008585141402048567,genial-firebrand-1139,itklt0de,30-01-2024 15:06
GPT4TS,193,s20101m,0.0,,,,,classic-wind-1140,7mr3gztn,30-01-2024 15:06
GPT4TS,194,sddb49,0.9433908864629068,0.5648504991849141,0.007568791851527288,0.5812796359137349,0.007832396165011333,resilient-sound-1141,p7wmlsea,30-01-2024 15:06
GPT4TS,195,sel840mECG1,0.21387091000367023,0.6282184283790425,0.01626526161802099,0.6478780619075536,0.018269872977149337,crisp-bee-1142,5ij6whvt,30-01-2024 15:06
GPT4TS,196,sel840mECG2,0.2753599244057298,0.5555804282636514,0.015951651451426144,0.5190331051705787,0.015103555813692646,grateful-glade-1143,w84o88t5,30-01-2024 15:06
GPT4TS,198,tiltAPB2,0.8299950615283839,0.6249595974684419,0.020496895209441167,0.6041943593409966,0.01995467979936661,playful-wave-1144,t2ker6v2,30-01-2024 15:06
GPT4TS,199,tiltAPB3,0.04507666443347381,0.4599365066284469,0.005286513612485268,0.44299141688073856,0.0053224519921519315,efficient-waterfall-1145,4p2i8jif,30-01-2024 15:06
GPT4TS,205,CHARISfive,0.02171531133442727,0.4686601946829199,0.004723202246980568,0.4454763824769075,0.004629125178791956,chocolate-energy-1146,y3zbe3l0,30-01-2024 15:06
GPT4TS,207,CHARISten,0.10294018491292474,0.5501007562918886,0.0038669453747693667,0.5137954475915275,0.0034550174786174633,atomic-pyramid-1147,ipr6f5ab,30-01-2024 15:06
GPT4TS,209,Fantasia,0.8695600504373813,0.633182450544836,0.008320252091539814,0.6499093198342872,0.009063017623882853,vivid-armadillo-1148,ycdflsqy,30-01-2024 15:06
GPT4TS,212,Italianpowerdemand,0.008088898177307003,0.5198484440693317,0.0015327199409668614,0.48090273380332493,0.0014474276331214286,twilight-waterfall-1149,zs9b7c0i,30-01-2024 15:06
GPT4TS,223,mit14046longtermecg,0.2434346045149482,0.4076376487165994,0.005379626407632617,0.3895806365640808,0.005264878330444488,bright-darkness-1150,tuhikmll,30-01-2024 15:06
GPT4TS,226,mit14046longtermecg,0.9253678859701988,0.8360543434874401,0.030860571604957032,0.8268616249970473,0.03080950395860761,glorious-haze-1151,k1lcbofe,30-01-2024 15:06
GPT4TS,242,tilt12744mtable,0.0029253730286871384,0.5138447469418131,0.0019041521699408477,0.5142129939490864,0.00198520616865315,light-lake-1152,5ngmhj6v,30-01-2024 15:06
GPT4TS,244,tilt12754table,0.05696147072302239,0.5375745338786372,0.0019762886833225904,0.5469503850188102,0.002041441301094837,comfy-morning-1153,26oxuclk,30-01-2024 15:06
GPT4TS,248,weallwalk,0.017825134644471812,0.9203117937640171,0.006253351390273233,0.915554105003912,0.006184064695799466,resilient-plasma-1154,hgrln0bq,30-01-2024 15:06
GPT4TS,250,weallwalk,0.2448957101373559,0.8512137329671802,0.00532505976790843,0.8214466762176789,0.006247404276041917,major-water-1155,nio09yq9,30-01-2024 15:06
TimesNet,109,1sddb40,0.6847780311022922,0.7373455915932807,0.05151593303151296,0.7182649943185684,0.0488615331843821,grateful-blaze-1013,ggx4kxum,29-01-2024 09:37
TimesNet,112,BIDMC1,0.9999949500250024,0.7549063822753286,0.1540783867150314,0.7436980809557423,0.15006229476568206,driven-water-1014,qnvta6ji,29-01-2024 09:37
TimesNet,115,CIMIS44AirTemperature3,0.46601575268971185,0.7742122170503705,0.027327983732052006,0.7360752260658187,0.024645428568056627,tough-cloud-1015,aecn6ki9,29-01-2024 09:37
TimesNet,117,CIMIS44AirTemperature5,0.7111064230746923,0.7175303769076218,0.05628947066806392,0.7197364556027448,0.055395001165310466,decent-violet-1016,k9mqkf0m,29-01-2024 09:37
TimesNet,120,ECG2,0.9999949000250098,0.6271113186761609,0.02785729626751552,0.5998979405998983,0.027290227530867062,volcanic-pyramid-1017,3ki8u22g,29-01-2024 09:37
TimesNet,121,ECG3,0.47505573769540915,0.6124081274490045,0.012630034571381236,0.6131374758444577,0.013265240836315426,cerulean-bird-1018,yhf59k5o,29-01-2024 09:37
TimesNet,130,GP711MarkerLFM5z4,0.94778610218588,0.7105395727044033,0.053430747453991664,0.7185478870894398,0.0548392647192731,dandy-star-1019,k9h5r8lx,29-01-2024 09:37
TimesNet,131,GP711MarkerLFM5z5,0.9004278720685932,0.8494326696519945,0.09613426789154206,0.842359793889551,0.0959005058884929,balmy-bird-1020,onf5v1id,29-01-2024 09:37
TimesNet,141,InternalBleeding5,0.999994941201474,0.941466727724391,0.392518542548576,0.943254140108519,0.4431224041994211,earthy-forest-1021,md4kwx5t,29-01-2024 09:37
TimesNet,149,Lab2Cmac011215EPG5,0.9923613367771326,0.6099317764541506,0.015441300022898057,0.6068957574498269,0.015848773478871543,dazzling-valley-1022,einrqe24,29-01-2024 09:37
TimesNet,150,Lab2Cmac011215EPG6,0.16818858629321448,0.4633212755332495,0.012477630660074698,0.44769303420497364,0.01247679971741008,quiet-leaf-1023,w7qk1eip,29-01-2024 09:37
TimesNet,151,MesoplodonDensirostris,0.9999949375250038,0.7964177394893643,0.07167301684232844,0.7908985031061957,0.07475791620748867,polished-music-1024,3b8dvq7b,29-01-2024 09:37
TimesNet,152,PowerDemand1,0.9504900348967043,0.7743641698829409,0.07216389635541128,0.7495822393898084,0.07150380487248191,kind-butterfly-1025,gna4s7ep,29-01-2024 09:37
TimesNet,157,TkeepFirstMARS,0.23076715386330754,0.7919330589098613,0.00611775205873872,0.7883170651033066,0.006249255331234377,autumn-wind-1026,mse786ly,29-01-2024 09:37
TimesNet,159,TkeepSecondMARS,0.9523750567163156,0.9862384574841377,0.07475338833666383,0.9820016626285774,0.0682752496516812,fast-dust-1027,s1ej0yd2,29-01-2024 09:37
TimesNet,162,WalkingAceleration5,0.9291287370841262,0.8566968229282036,0.18400388098378645,0.8515260056945507,0.18375325078815907,super-shadow-1028,wh9kmxhs,29-01-2024 09:37
TimesNet,163,apneaecg2,0.6530565597960015,0.6217670904209668,0.014809097496669582,0.6054727062219507,0.014834925052740793,cosmic-valley-1029,widimnqc,29-01-2024 09:37
TimesNet,166,apneaecg,0.2580621852415526,0.7898771637413792,0.01089847920333518,0.762012762125618,0.010546013929515857,unique-feather-1030,55iq5jb6,29-01-2024 09:37
TimesNet,167,gait1,0.5172374554382692,0.620303924775129,0.01331856005560365,0.6040682781581934,0.013026347953136161,astral-field-1031,9jxngx29,29-01-2024 09:37
TimesNet,170,gaitHunt1,0.30136722088737855,0.8339269745905844,0.020638590751310915,0.8382848565165467,0.02223736585296962,fancy-glade-1032,qsvkiw5g,29-01-2024 09:37
TimesNet,174,insectEPG2,0.9615330991384856,0.7451655364661991,0.09580918528360477,0.7321106210166405,0.09737164376357257,lilac-resonance-1033,mp8twyyo,29-01-2024 09:37
TimesNet,176,insectEPG4,0.8546958141853692,0.6738337918126912,0.013683971538426248,0.6513182525116036,0.013072838277257406,clean-sunset-1034,qryefbxk,29-01-2024 09:37
TimesNet,179,ltstdbs30791AS,0.99999450002525,0.6507983644539892,0.05258617631281122,0.6695374511167622,0.05544258661684664,brisk-sky-1035,6yk4mhm6,29-01-2024 09:37
TimesNet,180,ltstdbs30791ES,0.0,,,,,polished-resonance-1036,njjk81ik,29-01-2024 09:37
TimesNet,181,park3m,0.9333281066932692,0.8036779092568155,0.05083473505671797,0.7834775763165815,0.049532089604660164,soft-serenity-1037,y8d0clyk,29-01-2024 09:37
TimesNet,182,qtdbSel1005V,0.5290282988836986,0.5579207000276688,0.02041688944967546,0.5429351935752001,0.020335257279421214,pretty-lake-1038,btcor7dx,29-01-2024 09:37
TimesNet,183,qtdbSel100MLII,0.869560113449334,0.6555928427284772,0.030966273867391775,0.6471563111062747,0.03250500730763734,floral-frost-1039,jjckds4b,29-01-2024 09:37
TimesNet,186,resperation1,0.02962933717691268,0.6882353971796966,0.003784769244594848,0.6704928694607718,0.003553419214275417,faithful-deluge-1040,zvwl6azr,29-01-2024 09:37
TimesNet,192,s20101mML2,0.08494126504493199,0.6979094083043004,0.008906726871448086,0.6904412236828934,0.009841238102116852,noble-firefly-1041,6y4o3k57,29-01-2024 09:37
TimesNet,193,s20101m,0.0,,,,,hopeful-pond-1042,pb95d35o,29-01-2024 09:37
TimesNet,194,sddb49,0.9999946000251599,0.6753852993125221,0.03784420932802812,0.6803301468983185,0.03888792435650477,fanciful-violet-1043,cwgcfwwf,29-01-2024 09:37
TimesNet,195,sel840mECG1,0.3609726163236695,0.5864545102660336,0.015647181484863916,0.6024898163080911,0.017545022292141794,ancient-glitter-1044,8vyhsiwi,29-01-2024 09:37
TimesNet,196,sel840mECG2,0.2059602009548261,0.5141846389620558,0.014846127577343837,0.5177468280704477,0.015120201341579166,robust-sun-1045,pj520mij,29-01-2024 09:37
TimesNet,198,tiltAPB2,0.3755625434819413,0.7061493027653067,0.024891299614746662,0.7017666123301887,0.02475023411710941,magic-pine-1046,yoill3y2,29-01-2024 09:37
TimesNet,199,tiltAPB3,0.09256915143966042,0.5979215999472678,0.007005237244314288,0.5772883844373827,0.006976432421524607,jumping-brook-1048,3toey9z9,29-01-2024 09:37
TimesNet,205,CHARISfive,0.07873939488538813,0.481662228443556,0.005022530298371313,0.46354897302139136,0.004883709028946838,feasible-energy-1049,gnma3g3r,29-01-2024 09:37
TimesNet,207,CHARISten,0.031180092561668205,0.5535872165380192,0.0028507576497138355,0.5271523110836901,0.002768587436335778,generous-microwave-1051,ich2seoq,29-01-2024 09:37
TimesNet,209,Fantasia,0.5504546250601257,0.6011822664159682,0.007701263037814767,0.6079875296640034,0.008214870703862244,young-wildflower-1052,cc6rmwnl,29-01-2024 09:37
TimesNet,212,Italianpowerdemand,0.4403634576476316,0.712346333812291,0.0050938106727104245,0.7108372857792703,0.00510145948935422,dashing-capybara-1054,62wgp6zm,29-01-2024 09:37
TimesNet,223,mit14046longtermecg,0.252473029011255,0.7998595098039908,0.016658332422885943,0.7778966772192475,0.01593156739038891,hopeful-dream-1055,h9fwd74w,29-01-2024 09:37
TimesNet,226,mit14046longtermecg,0.9538408710320989,0.911251886903067,0.05404441041265623,0.9043584409762659,0.05461049133991974,fearless-feather-1056,5pgt8x3q,29-01-2024 09:37
TimesNet,242,tilt12744mtable,0.027258690974156764,0.6468682820822275,0.002651569386621951,0.6376824353716675,0.0027317151875247223,peachy-deluge-1057,qqxeen0p,29-01-2024 09:37
TimesNet,244,tilt12754table,0.046915266493396425,0.7700248116064314,0.003908630914602341,0.753914216606208,0.0039304073709850295,bumbling-snowball-1058,gztdp0vm,29-01-2024 09:37
TimesNet,248,weallwalk,0.3333303333536666,0.9955035842999994,0.08861088193330707,0.9949663936520888,0.08322897618903928,electric-terrain-1059,mv89hhq7,29-01-2024 09:37
TimesNet,250,weallwalk,0.00843873441529254,0.7110079099955593,0.001855315562077835,0.7141305414528826,0.0018579282218453212,radiant-waterfall-1060,rt2axvp8,29-01-2024 09:37
AnomalyTransformer,109,1sddb40,0.030295445658195943,0.6558199833512053,0.029102262571233627,0.6410972227457756,0.028897477988544595,proud-donkey-735,zarjgehv,19-01-2024 03:41
AnomalyTransformer,112,BIDMC1,0.990093961401583,0.7071496081278421,0.07753432446084163,0.688655080511839,0.07239281795705585,snowy-totem-743,qwlq0bl3,19-01-2024 03:41
AnomalyTransformer,115,CIMIS44AirTemperature3,0.059040015981886323,0.6609664781914666,0.011956734029783977,0.6385813371057778,0.011864240402318947,faithful-sea-744,afxm830n,19-01-2024 03:41
AnomalyTransformer,117,CIMIS44AirTemperature5,0.39024072974935164,0.7858832567894634,0.04201987947697649,0.783959585784965,0.0433546762669415,restful-serenity-746,xbnegmvu,19-01-2024 03:41
AnomalyTransformer,120,ECG2,0.9999949000250098,0.8762813203833727,0.07444857252406101,0.8301459455284093,0.062339468834744796,different-snowflake-748,l6ia1dev,19-01-2024 03:41
AnomalyTransformer,121,ECG3,0.36231586066266774,0.5327446385061642,0.009375648978529782,0.535518649194648,0.009470975284954365,fresh-sponge-754,ec4bdsyz,19-01-2024 03:41
AnomalyTransformer,130,GP711MarkerLFM5z4,0.9328012729725534,0.5191062708953897,0.022694908495559957,0.542913355483843,0.02357893206110982,woven-spaceship-758,z45gzkvm,19-01-2024 03:41
AnomalyTransformer,131,GP711MarkerLFM5z5,0.7563588781779663,0.6855462750220126,0.03996749580603738,0.6903978841850352,0.0419797226944057,spring-dream-759,57lkpno3,19-01-2024 03:41
AnomalyTransformer,141,InternalBleeding5,0.9444394074337158,0.42584201710486524,0.07205503873170926,0.46212723169432857,0.10149162957446164,polar-aardvark-763,9y8ls0no,19-01-2024 03:41
AnomalyTransformer,149,Lab2Cmac011215EPG5,0.9923613367771326,0.7770062802996062,0.03065555991948235,0.7745688373959371,0.031582381040331134,eternal-frost-765,daicqnwa,19-01-2024 03:41
AnomalyTransformer,150,Lab2Cmac011215EPG6,0.4140381134502774,0.7085078779048336,0.02344003426301706,0.7002871878787696,0.02309804443306136,sage-snowflake-767,0l2g424n,19-01-2024 03:41
AnomalyTransformer,151,MesoplodonDensirostris,0.9999949375250038,0.8473897044006904,0.09466380244790457,0.8548275358715373,0.1019507517812653,pretty-haze-769,oxfdj0qk,19-01-2024 03:41
AnomalyTransformer,152,PowerDemand1,0.8715903905963592,0.7362453411054911,0.040360663884902906,0.7166938139217405,0.03928800996178756,toasty-plant-771,4oih26z2,19-01-2024 03:41
AnomalyTransformer,157,TkeepFirstMARS,0.01271712660280199,0.5318004631154373,0.002695711203035408,0.5248412740917723,0.0031243499686417903,chocolate-shadow-773,zb476qc0,19-01-2024 03:41
AnomalyTransformer,159,TkeepSecondMARS,0.8333277778064813,0.7364127865787277,0.0064755316696415155,0.7200916114225716,0.006630071403683978,crimson-cherry-774,h86k3w6p,19-01-2024 03:41
AnomalyTransformer,162,WalkingAceleration5,0.9915914723788833,0.9473687992529303,0.2648349135988907,0.9435841622640537,0.25556534263129954,good-butterfly-775,2b0rv0h7,19-01-2024 03:41
AnomalyTransformer,163,apneaecg2,0.6530565597960015,0.7803323156807656,0.025294797234692686,0.7856842042746006,0.026379264349438443,fluent-brook-776,mzbxifwl,19-01-2024 03:41
AnomalyTransformer,166,apneaecg,0.3999966000238998,0.5655490936940359,0.007119162576532723,0.5824339851163112,0.007656992465755443,vague-violet-780,u0coot0n,19-01-2024 03:41
AnomalyTransformer,167,gait1,0.1791028362808735,0.6449880369723908,0.01461697562778138,0.631755397796103,0.01443593979643852,woven-firefly-781,nyczi2xp,19-01-2024 03:41
AnomalyTransformer,170,gaitHunt1,0.07801342916006523,0.8282214197828116,0.00980346808882784,0.8132487109450147,0.009446409837722646,vague-brook-784,qzwmglfo,19-01-2024 03:41
AnomalyTransformer,174,insectEPG2,0.11904649377433264,0.6519554548796697,0.0074879485927766155,0.6545808991109778,0.007955082482772794,dazzling-pond-788,862iksnj,19-01-2024 03:41
AnomalyTransformer,176,insectEPG4,0.9803869665768435,0.6844093657017676,0.04956244579924937,0.6947759035077378,0.05115629656527337,silvery-blaze-789,z5ofmf32,19-01-2024 03:41
AnomalyTransformer,179,ltstdbs30791AS,0.99999450002525,0.779749393204587,0.1446259952231454,0.7791368653508659,0.15140738547725646,floral-snowball-790,ada4xuow,19-01-2024 03:41
AnomalyTransformer,180,ltstdbs30791ES,0.0,,,,,fanciful-totem-794,82snu1rt,19-01-2024 03:41
AnomalyTransformer,181,park3m,0.14705745490603944,0.6382005794682065,0.02548719397500148,0.6349507505649328,0.02539506141098261,volcanic-energy-797,eka41eaq,19-01-2024 03:41
AnomalyTransformer,182,qtdbSel1005V,0.4120569884855197,0.5293789517437273,0.019273875367683123,0.5230162341573649,0.019456590868302467,trim-fire-799,673wqpn4,19-01-2024 03:41
AnomalyTransformer,183,qtdbSel100MLII,0.4166633246785416,0.6180979231042627,0.026913445655404586,0.6153594274541274,0.027562670397831876,rosy-firefly-800,f5s7tiy6,19-01-2024 03:41
AnomalyTransformer,186,resperation1,0.0032840394563588772,0.7552120659841685,0.0045332774814042685,0.7459951138417522,0.004493618073996527,sandy-sea-801,2k2q6il3,19-01-2024 03:41
AnomalyTransformer,192,s20101mML2,0.6874950586230161,0.6533699800670583,0.01682476577218207,0.6350023110280162,0.02280823164652262,major-aardvark-803,ymspv266,19-01-2024 03:41
AnomalyTransformer,193,s20101m,0.0,,,,,fragrant-night-807,vnoqssr0,19-01-2024 03:41
AnomalyTransformer,194,sddb49,0.8928518814049846,0.6472194360002214,0.008917203678329107,0.6637559396157988,0.00929516987138891,hopeful-water-808,np57a62x,19-01-2024 03:41
AnomalyTransformer,195,sel840mECG1,0.15644675425584853,0.6207933059677775,0.01606150863130855,0.6162651334744635,0.01720648318368454,quiet-dust-811,r9cfk6je,19-01-2024 03:41
AnomalyTransformer,196,sel840mECG2,0.14901822284985036,0.6072929702109346,0.018070649885787347,0.5858373469721001,0.017742234999321777,tough-lion-814,4hzyccci,19-01-2024 03:41
AnomalyTransformer,198,tiltAPB2,0.917122004849697,0.7702255490546607,0.037780956702507675,0.7655891454639892,0.03753042431652797,dashing-forest-818,zjxb1z20,19-01-2024 03:41
